-- Merging decision tree log ---
application
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:15:5-45:19
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\pc\.gradle\caches\transforms-3\16f2137e9641d46f33650c3e11a8dac6\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\pc\.gradle\caches\transforms-3\f73d631e6651aceb24cff72af8f04a04\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\pc\.gradle\caches\transforms-3\837c3a499cd1d1ec6df8c155d2bf4720\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\pc\.gradle\caches\transforms-3\3e71b63fd656e22babc39eb24b0e515d\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\pc\.gradle\caches\transforms-3\2e8978c0b24ce5d5bde097d344e7f23b\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\f52a917ef6ade4f94d2396f9953d5ffd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\5f239145bb3b519a9883a0a5bb902c8d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\66acc25d83a0e3a38641bd06cdcbb32a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\3ba0d4a82dc3772b9ee66c9ceb866e3b\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\4f52a8f9abedfbc553df930775c0d273\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\29435eebcb7f8f1727b77017910f38b5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\3c9d9e567633f60635ac6de2a2507958\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\02335cc443bffa0385e5e5ef82e9e39a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\58bae2e89b79ae162d22e3db4b944129\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\77e84f7e4b6949df391a2f6ca226a5dc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\pc\.gradle\caches\transforms-3\f517a9c3483650ba2e110d8c7cba3128\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\65082f6ff3b261f134ec46c8ecb85d6a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\bf9e08c5b683d37a8b2772e97143550d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:1:11-57
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:1:11-57
	android:versionCode
		INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:2:5-63
uses-feature#android.hardware.camera
ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:4:5-7:36
	tools:targetApi
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:7:9-33
	android:required
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:6:9-33
	android:name
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:5:9-47
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:9:5-70
	android:name
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:9:22-68
uses-permission#android.permission.CAMERA
ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:10:5-64
	android:name
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:12:5-78
	android:name
		ADDED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:12:22-76
uses-sdk
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\pc\StudioProjects\flutter_demo\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\pc\StudioProjects\flutter_demo\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\pc\StudioProjects\flutter_demo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\pc\StudioProjects\flutter_demo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\pc\StudioProjects\flutter_demo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\pc\StudioProjects\flutter_demo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\pc\StudioProjects\flutter_demo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\pc\StudioProjects\flutter_demo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\pc\StudioProjects\flutter_demo\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\pc\StudioProjects\flutter_demo\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\pc\StudioProjects\flutter_demo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\pc\StudioProjects\flutter_demo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\pc\StudioProjects\flutter_demo\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\pc\StudioProjects\flutter_demo\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\pc\StudioProjects\flutter_demo\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\pc\StudioProjects\flutter_demo\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\pc\StudioProjects\flutter_demo\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\pc\StudioProjects\flutter_demo\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\pc\StudioProjects\flutter_demo\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\pc\StudioProjects\flutter_demo\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\pc\StudioProjects\flutter_demo\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\pc\StudioProjects\flutter_demo\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\pc\StudioProjects\flutter_demo\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\pc\StudioProjects\flutter_demo\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\pc\.gradle\caches\transforms-3\2679033540db9a88458809ba4274865f\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\pc\.gradle\caches\transforms-3\2679033540db9a88458809ba4274865f\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\e28db4c736d35181dfc8f22ee2706243\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\e28db4c736d35181dfc8f22ee2706243\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\167e993844f3483607a89a644c7cae07\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\167e993844f3483607a89a644c7cae07\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\pc\.gradle\caches\transforms-3\0529a2513d9d376f130e7e75de666c5e\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\pc\.gradle\caches\transforms-3\0529a2513d9d376f130e7e75de666c5e\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\4ea170d4cf1a6a7ae75f5f7bbd0737e7\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\4ea170d4cf1a6a7ae75f5f7bbd0737e7\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\pc\.gradle\caches\transforms-3\e5ba623ccad005e7c17425529a291a6b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\pc\.gradle\caches\transforms-3\e5ba623ccad005e7c17425529a291a6b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\2b3b7735b94567db664aff8a789e974b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\2b3b7735b94567db664aff8a789e974b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pc\.gradle\caches\transforms-3\cf922e95d60bf179744dcfdbba8a7c33\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pc\.gradle\caches\transforms-3\cf922e95d60bf179744dcfdbba8a7c33\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\495e487e7e2f979e5207d9be911bbbe6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\495e487e7e2f979e5207d9be911bbbe6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\dea9fccf2c38dcc2d7527bf3bb967034\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\dea9fccf2c38dcc2d7527bf3bb967034\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8db3ce243c73af9b3575fd18fc732a1e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8db3ce243c73af9b3575fd18fc732a1e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\141e891854233fb73f9991276d00775f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\141e891854233fb73f9991276d00775f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\a240abcf6c6151a485a979301ffc786d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\a240abcf6c6151a485a979301ffc786d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\a7d4b48b73de078bc3d757d46c09698b\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\a7d4b48b73de078bc3d757d46c09698b\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\pc\.gradle\caches\transforms-3\200bb55a7fa68be7885002d15b06155d\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\pc\.gradle\caches\transforms-3\200bb55a7fa68be7885002d15b06155d\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\6cd233d97112dde37b5b84e494f13c5a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\6cd233d97112dde37b5b84e494f13c5a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\18ba7d3aa6e621eba45823090a63f374\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\18ba7d3aa6e621eba45823090a63f374\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\cde79f9493fa55ff3f2af93edd1f707d\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\cde79f9493fa55ff3f2af93edd1f707d\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\pc\.gradle\caches\transforms-3\fff907332e208290fb5f3ddfcb9575a5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\pc\.gradle\caches\transforms-3\fff907332e208290fb5f3ddfcb9575a5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\23d194b88acb58c108492ceb80b69abf\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\23d194b88acb58c108492ceb80b69abf\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\390fca43d2e40fb39aacc69831f712e2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\390fca43d2e40fb39aacc69831f712e2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\6c904ef21096a8b1f1617d5ec51a829d\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\6c904ef21096a8b1f1617d5ec51a829d\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\b1c61ca273ac1fcf38030042c2760b1b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\b1c61ca273ac1fcf38030042c2760b1b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\73036e1c92cfde5c3987fdf8d4368a97\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\73036e1c92cfde5c3987fdf8d4368a97\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\178bac201f1263e4b318fe50a3af4046\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\178bac201f1263e4b318fe50a3af4046\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6bcd966620348f5de240cf7dde4f01a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6bcd966620348f5de240cf7dde4f01a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\b06299739c08ef44d4f66c41f4cc4eb2\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\b06299739c08ef44d4f66c41f4cc4eb2\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\pc\.gradle\caches\transforms-3\13a1dc37a47a4d2f9db0319461b29b5a\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\pc\.gradle\caches\transforms-3\13a1dc37a47a4d2f9db0319461b29b5a\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-3\bf10b1af9c290c28d42e89f073d6d0e9\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-3\bf10b1af9c290c28d42e89f073d6d0e9\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\a2d44d4c24b2e07bac70f5e1b7d554b4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\a2d44d4c24b2e07bac70f5e1b7d554b4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\9e97bc365430d02bbdef075a4d748c98\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\9e97bc365430d02bbdef075a4d748c98\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
